1466,,,Edit,An existing Custom Game Sequence may be edited,,,,,
1467,,,Copy,A copy function that permits copying another Named Game Sequence and then editing it under a new name.,,,,,
1468,,,Delete,A game sequence may be deleted,,,,,
1469,,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, a warning message appears indicating that fact, and the delete does not proceed without acknowledgement by the user.",,,,
1470,,,,,"If a custom sequence is deleted and there are students to whom that sequence is assigned, upon deletion of the custom sequence the assignment for the student will default to the Named Sequence for that student, and, in the absence of a Named Sequence, will further default to the Lifetime Musician Curriculum.",,,,
1471,,,,,,,,,
1472,,,Activation,A game sequence has a setting for active or inactive,,,,,
1473,,,,,,,,,
1474,,ASSIGNMENT PROGRESSION,,,,,,,
1475,,,Access,"Operated by the Student, with some editing intervention available to Teachers",,,,,
1476,,,,,,,,,
1477,,,Process Description,"Assignments for students are presented in order of a Named Sequence, in discrete Assignment Groups",,,,,
1478,,,,,,,,,
1479,,,Steps,,,,,,
1480,,,1,When a Named Sequence is created the Sequence Assignment Groups are defined,,,,,
1481,,,,,Each Sequence Assignment Group has a Sequence Assignment Group Number,,,,
1482,,,2,"Target Scores are established for each Game, and defined in the system when a Game is added",,,,,
1483,,,3,"When a student profile is defined, a Named Sequence is assigned.",,,,,
1484,,,,,This determines what series of Assignments are going to be presented to the Student,,,,
1485,,,,,The first Sequence Assignment Group (of game names) appears in the Assignment Pane when the Student accesses the games to play,,,,
1486,,,,,"Before any games have been played the target scores appear alongside each game, with no special markings",,,,
1487,,,,,There are several score columns:,,,,
1488,,,,a,Target Score,,,,
1489,,,,b,Number of times the game has been played (initially blank),,,,
1490,,,,c,Best score (initially blank) and date,,,,
1491,,,,d,Last score (initially blank) and date,,,,
1492,,,4,The Assignmentis comprised of three panes and three sub-panes,,,,,
1493,X,,Update 09-11-12,,The Pre-Assignment pane appears first--if it has content--otherwise the pane is hidden,,,,
1494,,,,,"Next the Assignment pane appears, with the primary game content",,,,
1495,X,,Update 09-11-12,,     The main sequenced non-MIDI games appear in the first sub-pane,,,,
1496,X,,,,     Next the primary sequenced MIDI games appear in the second sub-pane,,,,
1497,,,,,"     If a Custom Assignment has been given, it appears in the third sub-pane",,,,
1498,,,,,The Post-Assignment pane is last--if it has content--othewise the pane is hidden,,,,
1499,,,,,,,,,
1500,,,5,The Student plays the assigned games to completion,,,,,
1501,,,,,"For each game played to completion the score is recorded and compared to the Target Score, and the scores are color coded in the Assignment Pane (as otherwhere described)",,,,
1502,,,6,When all of the games are played and all of the Target Scores reached the next Assignment Group is presented,,,,,
1503,,,,,At this point all of the game scores in the first Assignment Group were marked green,,,,
1504,,,,,When the last game in the Assignment Group has been successfully completed the Student is notified,,,,
1505,,,7,"At any time in the game-playing process the Student may press a ""SKIP"" button which will present the next Assignments",,,,,
1506,,,,,The SKIP process permits the student to play ahead even though all current assignments are not completed,,,,
1507,,,,,"When the Student next logs in to the games, the first incomplete Assignment Group will again be presented, with the current score status.",,,,
1508,,,,,"Until all games in an assigment have been completed, the SKIP process will have to be used to advance",,,,
1509,,,8,Custom assignments made by Teachers will remain in the Assignment Pane when completed by the Student,,,,,
1510,,,,,Upon successful completion by a Student the custom game assignment will turn green and the Student will be notified,,,,
1511,,,,,The Custom Assignment will remain until deleted by the Teacher.,,,,
1512,,,,,The Custom game scores will be recorded in the data base and available for other reporting.,,,,
1513,,,,,,,,,
1514,,,Edit,The Teacher may edit the Custom Game Assignment and may assign any Named Sequence,,,,,
1515,X,,Update 09-11-12,,The named sequence assignment may be replaced with another,,,,
1516,X,,,,All individual lesson group assignments are visible to the teacher and the teacher may mark an individual game as complete.,,,,
1517,X,,Update 09-11-12,,The teacher may suppress MIDI games so that they do not appear in the lesson assignments.,,,,
1518,,,Copy,There is no copy feature applicable to Assignment Progression,,,,,
1519,,,Delete,The Teacher may delete the Custom Assignments,,,,,
1520,,,Activation,Activation of the Assignment Progression is automatic upon definition of a Named Sequence in a Student Profile,,,,,
1521,,,,,,,,,
1522,,Category Search,,,,,,,
1523,,,Access,"Available to any role, but primarily used by Teachers and Content Administrator",,,,,
1524,,,,,,,,,
1525,,,Process Description,A user search function to search for games by searching for those that match a selection of categories and parameters,,,,,
1526,,,,,The process is designed to minimize the possibilities that a user will search for a non-existent combination,,,,
1527,,,,,"The ""Game Search by Category"" functionality is accessed and a screen layout is presented to the user",,,,
1528,,,,,"The selection of Categories, Tier 1 parameters and Tier 2 parameters in combination will result in retrieval of a set of games (and supporting media) matching that combination.",,,,
1529,,,,,From the retrieved set the user may select the one desired and play it.,,,,
1530,,,,,,,,,
1531,,,And vs Or,"The logic of the search needs to be made simple so that the user can combine ""and"" and ""or"" selection criteria",,,,,
1532,,,,,"The default situation is ""And"", where the game retrieved must match all of the selected conditions, i.e. if both Major and Minor Chords are selected the retrieved games must include both Major and Minor.",,,,
1533,,,,,"If a user wanted to find games that included Major ""Or"" Minor, then some change in the search parameters must be made.",,,,
1534,,,,,"In many cases simple selection of only the Tier 1 parameters will be sufficient to find a set of games that meet the need for the ""Or"" condition, but Chords is a good counter-example, since Major and Minor are Tier 1 parameters and the resultant set will be comparatively very large",,,,
1535,,,,,,,,,
1536,,,,,,,,,
1537,,Screen Navigation Features,,,Unfinished,,,,
1538,,,ACCESS,,Available to any role unless specifically constrained in a permissions table or within a function,,,,
1539,,,,,,,,,
1540,,,NEXT ASSIGNMENT,Button for student to advance to the next Assignment after completion of current one,,,,,
1541,,,,,,,,,
1542,,,SKIP,Button for student to skip to next Assignment even though current Assignment is not completed,,,,,
1543,,,,,Can skip successively to end,,,,
1544,,,,,Upon next log-on the first uncompleted Assignment pane will again appear,,,,
1545,,,,,,,,,
1546,,,GO BACK,Button for student to go back to previous Assignment successively,,,,,
1547,,,,,,,,,
1548,,,GAME TABS,A set of tabs enables quick selection of an embellished list of all games in the category on the tab label,,,,,
1549,,,,,,,,,
1550,,,GAME LIST,A listing of all games and supporting media,,,,,
1551,,,,,,,,,
1552,,,FREE GAMES,Games that are available to the general public to be played without requiring membership,,,,,
1553,,,,,,,,,
1554,,,HELP,Strategically placed contextual help.,,,,,
1555,,,,,,,,,
1556,,,HIGH SCOREBOARD,When a challenge game is being played a button appears that makes the High Scoreboard for that game appear,,,,,
1557,,,,,The the students obtaining the top 30 scores on that game are displayed on the scoreboard,,,,
1558,,,,,Only first names and cities are displayed,,,,
1559,,,,,On the student's landing page there is access to see a list of all Challenge games.  Selecting a game will display the High Scoreboard for that game,,,,
1560,,,,,,,,,
1561,,,GAME SEARCH,Ability for a student to search for a game by name,,,,,
1562,,,,,"This is part of the overall access to games by ""All"" list, by major category, by individual game.",,,,
1563,,,,,,,,,
1564,,,,,,,,,
1565,,,,,,,,,
1566,,Awards,,,,,,,
1567,,,Purpose,,"It is desirable to reward students as they progress.   Such rewards can be of many forms, but for this system they are referred to as ""Awards"" and constitute whatever can be given electronically to a student to recognize their achievement.  When possible the awards should be visible by peers.",,,,
1568,,,,,"Additional ""physical"" awards will be available via purchase from TerryTreble.com",,,,
1569,,,,,,,,,
1570,,,,Award Sequencing,,,,,
1571,,,,,Awards are game elements that can be sequenced just as games and other supporting media,,,,
1572,,,,,,,,,
1573,,,,,,,,,
1574,,,{Proposed} Recognition Board,Each Teacher or Family is provided with a screen upon which individual student awards may be viewed by their peers.,,,,,
1575,,,,,Student name with ribbon graphics and number of ribbons earned for gold and blue,,,,
1576,,,,,,,,,
1577,,,,,,,,,
1578,,,,,,,,,
1579,,,Student Award Board,Each student has a screen upon which their awards are displayed.,,,,,
1580,,,,,(Possible) Ribbon can be dragged and dropped by the student to the Student Award Board--position is highlighted.,,,,
1581,,,,,,,,,
1582,,,Awards,,,,,,
1583,,,,Gold Ribbon--for student achieving perfect scores on all quiz games in the Assignment,,,,,
1584,X,,Update 09-19-12,,Automatically awarded,,,,
1585,,,,,Displays on the Assignment Screen,,,,
1586,,,,,Displays in master Score Report,,,,
1587,,,,,Displays on Student Award Board,,,,
1588,,,,,{Proposed} Displays on the Recognition Board,,,,
1589,,,,,,,,,
1590,,,,Blue Ribbon--for student achieving all target scores or higher on all quiz games in the Assignment,,,,,
1591,X,,Update 09-19-12,,Automatically awarded,,,,
1592,,,,,Displays on the Assignment Screen,,,,
1593,,,,,Displays in master Score Report,,,,
1594,,,,,Displays on Student Award Board,,,,
1595,,,,,{Proposed} Displays on the Recognition Board,,,,
1596,,,,,,,,,
1597,,,,Certificate--for completion of Named Sequence,,,,,
1598,,,,,"Certificate with student's name automatically entered becomes available for printout upon completion of a Named Sequence.  Contains Name of sequence, Student's name, Teacher's name, Date",,,,
1599,,,,,Student selects Print option to obtain,,,,
1600,,,,,,,,,
1601,,,,Terry Treble All Star List--upon completion of a Named Sequence,,,,,
1602,,,,,Appears for one-month automatically,,,,
1603,,,,,Displays permanently on Student Award Board (a Terry Treble graphic),,,,
1604,,,,,{Proposed} Displays on the Recognition Board,,,,
1605,,,,,Automatically receives a coupon (code) that can be used for an additional 10% discount on TerryTreble items,,,,
1606,,,,, ,,,,
1607,,,,Link to other free websites for composition activities,,,,,
1608,,,,,Provided in the sequence,,,,
1609,,,,,,,,,
1610,,,,,,,,,
1611,,,Challenge Scores,Whenever a Challenge level game is played the top scores world-wide are displayed on a screen available to all students.,,,,,
1612,,,,,"If a student is listed on this scoreboard, a globe graphic appears on their Student Award Board (e.g. a globe with a crown on it)",,,,
1613,,,,,Also appears on the Teacher Recognition Board,,,,
1614,,,,,"If a student reaches a score that is one of the top 100 in the world, a globe graphic appears on their Student Award Board (e.g. a globe with a 100 under it)",,,,
1615,,,,,,,,,
1616,,,,,,,,,
1617,,,Award Ideas:,,,,,,
1618,,,,,,,,,
1619,,,,,,,,,
1620,,,,,,,,,
1621,,Shopping Cart,,,Unfinished,,,,
1622,,,Access,,General public,,,,
1623,,,,,,,,,
1624,,,Process Description,,Simple shopping cart allowing choice of any of the offered membership plans,,,,
1625,,,,,"If a member alters a subscription to add students, an automatic invoice for annual plans needs to be generated, or if a monthly subscription must update the monthly recurring payment amount.",,,,
1626,,,,,,,,,
1627,,,,,,,,,
1628,,,Payment,,"Use of Verisign, PayPal for payment by credit card",,,,
1629,,,,,Content Administrator sets up what credit cards are accepted,,,,
1630,,,,,Recurring payments are required.,,,,
1631,,,,,,,,,
1632,,,Students,,There is a direct connection between the number of students and the base price and the cost per additional student.,,,,
1633,,,Promotion Code,,"The presence of a promotion code entry has an affect on the billing process, with a delay.",,,,
1634,,,,,,,,,
1635,,,,,,,,,
1636,,Activation and Closing,,, ,,,,
1637,,,Trial Membership,Three-week free trial,,,,,
1638,,,,,Member signs up but without credit card information,,,,
1639,,,,,A member number is assigned,,,,
1640,,,,,At end of trial period the subscription terminates unless credit card info is provided.,,,,
1641,,,,,The free trial ends at 11:59 pm on the last day of the trial period.,,,,
1642,,,,,A free trial period can be increased with a proper coupon entry upon sign-up,,,,
1643,,,,,,,,,
1644,,,Active Membership,Member has access to the system between the beginning and end dates of a subscription.,,,,,
1645,,,,,,,,,
1646,,,,,,,,,
1647,,,Temporary Suspension,Member has decided to temporarily stop monthly access.,,,,,
1648,,,,,This would often be used by a Teacher that does not teach during the summer.,,,,
1649,,,,,The member will continue to have access to the member profile,,,,
1650,,,,,Billing automatically begins on the re-start date selected by the Teacher,,,,
1651,,,,,,,,,
1652,,,Closing,Member has decided to terminate membership.,,,,,
1653,,,,,If an active annual member does not renew prior to the end of the subscription period a reminder notice will be sent by the system.,,,,
1654,,,,,"A request to close an account stops monthly billing and generates a ""please come back"" e-mail.",,,,
1655,,,,,The member will continue to have access to the member profile for one year to enable them to resubscribe.,,,,
1656,,,,,,,,,
1657,,,,,,,,,
1658,,Schools Special Features,,,,,,,
1659,,,,,,,,,
1660,,,Mass Activation Upload,Utility to permit upload for school use of teacher and student information from flat files (csv).,,,,,
1661,,,,,The expectation is that a school IT department will generate student lists and place them in the required format for upload.  The expectation is that this will be a csv (flatfile) placed on the network where the School Administrator may find and access it. There will be a separate list for each Teacher/Classroom.,,,,
1662,,,,,   Student Last Name,,,,
1663,,,,,   Student First Name,,,,
1664,,,,,   E-mail address (optional),,,,
1665,,,,,The school will need to have been set up as a member and the School Administrator will need to have already entered the Teachers/Classrooms names.,,,,
1666,,,,,"When the School Administrator wishes to upload students, the upload utility is accessed and a selection is made to which Teacher/Classroom the students are to be loaded.",,,,
1667,,,,,"A browse feature, or file naming feature, allows the School Administrator to pick which file has the required student name content.",,,,
1668,,,,,The upload process will:,,,,
1669,,,,1,   Upload the Student Last Name to the Student Profile,,,,
1670,,,,2,   Upload the Student First Name to the Student Profile,,,,
1671,,,,3,   Upload the E-mail address (if found) to the Student Profile,,,,
1672,,,,4,   A user name will be created and uploaded to the Student Profile,,,,
1673,,,,5,   A password will be chosen from a standard list and uploaded to the Student Profile,,,,
1674,,,,,"If the username creation process results in duplicates (e.g., there are two John Smiths) then the duplicates are resolved by the system automatically adding a letter suffix to the first name before concatenating  (e.g., SmithJohn17502, SmithJohnA17502, SmithJohnB17502).",,,,
1675,,,,,Following upload individual student profiles may be edited.,,,,
1676,,,,,,,,,
1677,,,,USERNAMES automation,,,,,
1678,,,,,"User names are automatically created by concatenating: the student's lastname, the student's firstname, and the school member number.  For example, for school 17502 and student John Smith the resultant user name would be SmithJohn17502.",,,,
1679,,,,,"If the username creation process results in duplicates (e.g., there are two John Smiths) then the duplicates are resolved by the system automatically adding a letter suffix to the first name before concatenating  (e.g., SmithJohn17502, SmithJohnA17502, SmithJohnB17502).",,,,
1680,,,,,,,,,
1681,,,,PASSWORDS automation,,,,,
1682,,,,,"A list of short musical terms is used as the source for automated assignment of passwords.  As student names are entered by the process assignments of passwords are made by successively using the standard passwords until the last is reached, then continuing from the beginning until the student roster is exhausted.",,,,
1683,,,,,,,,,
1684,,,,Standard Password List for mass assignment:,,,,,
1685,,,,,air,,,,
1686,,,,,band,,,,
1687,,,,,bar,,,,
1688,,,,,bass,,,,
1689,,,,,baton,,,,
1690,,,,,bell,,,,
1691,,,,,bench,,,,
1692,,,,,black,,,,
1693,,,,,book,,,,
1694,,,,,bow,,,,
1695,,,,,clap,,,,
1696,,,,,class,,,,
1697,,,,,clef,,,,
1698,,,,,coda,,,,
1699,,,,,dot,,,,
1700,,,,,down,,,,
1701,,,,,drum,,,,
1702,,,,,duet,,,,
1703,,,,,fine,,,,
1704,,,,,flat,,,,
1705,,,,,flute,,,,
1706,,,,,forte,,,,
1707,,,,,fret,,,,
1708,,,,,grand,,,,
1709,,,,,half,,,,
1710,,,,,hand,,,,
1711,,,,,hear,,,,
1712,,,,,high,,,,
1713,,,,,jazz,,,,
1714,,,,,key,,,,
1715,,,,,learn,,,,
1716,,,,,left,,,,
1717,,,,,line,,,,
1718,,,,,loud,,,,
1719,,,,,low,,,,
1720,,,,,major,,,,
1721,,,,,meter,,,,
1722,,,,,midi,,,,
1723,,,,,mie,,,,
1724,,,,,minor,,,,
1725,,,,,music,,,,
1726,,,,,note,,,,
1727,,,,,oboe,,,,
1728,,,,,page,,,,
1729,,,,,part,,,,
1730,,,,,pedal,,,,
1731,,,,,piano,,,,
1732,,,,,pitch,,,,
1733,,,,,play,,,,
1734,,,,,quiz,,,,
1735,,,,,range,,,,
1736,,,,,rest,,,,
1737,,,,,rock,,,,
1738,,,,,same,,,,
1739,,,,,sax,,,,
1740,,,,,scale,,,,
1741,,,,,score,,,,
1742,,,,,sharp,,,,
1743,,,,,sing,,,,
1744,,,,,skip,,,,
1745,,,,,snare,,,,
1746,,,,,soft,,,,
1747,,,,,solo,,,,
1748,,,,,song,,,,
1749,,,,,sound,,,,
1750,,,,,space,,,,
1751,,,,,staff,,,,
1752,,,,,step,,,,
1753,,,,,time,,,,
1754,,,,,tone,,,,
1755,,,,,triad,,,,
1756,,,,,trio,,,,
1757,,,,,tuba,,,,
1758,,,,,tune,,,,
1759,,,,,viola,,,,
1760,,,,,white,,,,
1761,,,,,,,,,
1762,,,Mass Student Transfer w/Scores,Utility to permit mass transfer of students to new teachers and retain score records,,,,,
1763,,,,,"If score records are not to be retained, a delete and mass upload combination may be more efficient.",,,,
1764,,,,,The Student Transfer File report is run to produce a master list of students to be transferred.,,,,
1765,,,,,For each student the Teacher/Classroom is added (in the last column) to which the student is to be transferred.,,,,
1766,,,,,"When the School Administrator wishes to upload the transfers, the upload utility is accessed.",,,,
1767,,,,,"A browse feature, or file naming feature, allows the School Administrator to pick which file has the required student name content.",,,,
1768,,,,,"The resultant upload process will replace in the student profile the existing Teacher/Classroom with the new Teacher/Classroom, and all individual score records will correspondingly be related to the new Teacher-Student combinations.",,,,
1769,,,,,,,,,
1770,,,Delete Students,Utility to delete all student profiles at end of year,,,,,
1771,,,,,"In order to re-use the mass upload, all current records will first need to be deleted using the mass delete feature.  If student records are reloaded, the same usernames will be re-created, but the passwords may be different.",,,,
1772,,,,,"When the School Administrator wishes to delete students, the mass delete utility is accessed.",,,,
1773,,,,,Selection criteria is provided to enable delete of subsets of students,,,,
1774,,,,,    Student ID,,,,
1775,,,,,    Teacher/Classroom,,,,
1776,,,,,    Named Sequence,,,,
1777,,,,,    All Students,,,,
1778,,,,,The resultant delete process will delete all student score records and all student profiles based upon the selection criteria.,,,,
1779,,,,,,,,,
1780,,,,,,,,,
1781,,,Reports,,,,,,
1782,,,,Profile Output File,,,,,
1783,,,,,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students (in alphabetical order by last name) in a printed or csv format.",,,,
1784,,,,,The report/file content will include the entire student profile.,,,,
1785,,,,,Adequate selection criteria is provided so that subsets of students may be obtained:,,,,
1786,,,,,   Teacher/Classroom,,,,
1787,,,,,   Student ID,,,,
1788,,,,,   Named Sequence,,,,
1789,,,,,,,,,
1790,,,,Class Roster,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students (in alphabetical order by last name) in a printed or csv format.",,,,
1791,,,,,The report content is useful for letting students know their logon information:,,,,
1792,,,,,   Student ID,,,,
1793,,,,,   Student Lastname,,,,
1794,,,,,   Student Firstname,,,,
1795,,,,,   Teacher/Classroom,,,,
1796,,,,,   Username,,,,
1797,,,,,   Password,,,,
1798,,,,,,,,,
1799,,,,Student Transfer File,,,,,
1800,,,,,"A School Administrator or Teacher will be able to print out a list of all students, grouped by class, or all students in printed or csv format",,,,
1801,,,,,The report/file content will include the information needed as a basis for making mass student transfers:,,,,
1802,,,,,   Student ID,,,,
1803,,,,,   Student Lastname,,,,
1804,,,,,   Student Firstname,,,,
1805,,,,,   Teacher/Classroom,,,,
1806,,,,,Adequate selection criteria is provided so that subsets of students may be obtained:,,,,
1807,,,,,   All,,,,
1808,,,,,   Teacher/Classroom,,,,
1809,,,,,   Student ID,,,,
1810,,,,,   Named Sequence,,,,
1811,,,,,,,,,
1812,,Schools Narrative,,,Added 09-11/12,,,,
1813,,,,,,,,,
1814,,,Administrative Structure,,,,,,
1815,,,,User Roles,,,,,
1816,,,,,"User Roles.  There are three user levels: Administrator, Teacher/Classroom, and Student.  These correspond to distinct roles within the system, having different access to the learning system and website functions.  ",,,,
1817,,,,School Membership,,,,,
1818,,,,,"School Membership.  Membership by the school in MusicLearningCommunity.com is a requirement.  This subscription is free.  Upon creating the membership the type of membership (School) is selected, and the Administrator is named.  If the Administrator personally is a member, that membership is not used for the school.  Billing is related to member number and grouping.  All payments are made to MusicLearningCommunity.com, LLC.",,,,
1819,,,,Member Grouping,,,,,
1820,,,,,"Grouping.  It is also possible to group schools together within a district for volume pricing, since school subscriptions are based upon the number of students who will be accessing the system.  This grouping may be done at any time.  For example, one school might become a member and then, based upon seeing the successful results from that program other schools in the district might want subscriptions.  At that point multiple schools may be grouped together to get the best pricing for all.  There is no pricing benefit by grouping unless the minimum total of 1350 student slots are reserved.",,,,
1821,,,,District Membership,,,,,
1822,,,,,"District Membership.  Grouping schools together is done via a district membership in MusicLearningCommunity.com.  (This can also be used to group multiple products together, e.g. ComePlayMusic.com and ComeSingMusic.com).  When the membership is created the member type “District” is selected.  An Administrator for the District must be named.  That person may be distinct or could be the same person as one of the Schools.  Billing information for the district needs to be entered",,,,
1823,,,,School Administrator,,,,,
1824,,,,,"School Administrator.  This is the person who will administer the system for the school.  If multiple schools are involved, there must be an administrator named for each school, although the same person could be assigned to each of these roles. Often the School Administrator is the music teacher. The School Administrator adds Teacher/Classrooms to the system and connects students with Teacher/Classrooms.  This role also supervises the automated upload of students.  The School Administrator can set up a Teacher username and password so that he or she can act in the Teacher role as well.  ",,,,
1825,,,,Teacher/Classroom,,,,,
1826,,,,,"Teacher/Classroom.  There is no limit to the number of Teacher/Classrooms that can be set up.  The subscription limits are on the number of student usernames.  The role can be named with an individual teacher name, a class name, or combination.  For example, SmithJMWF might mean John Smith’s class Monday, Wednesday, Friday; or 4JSmith might represent John Smith Fourth Grade.  Generally the system documentation will refer to “Teacher” for this role.  ",,,,
1827,,,,,"The Teacher may define student usernames and passwords, monitor student score reports, and make both automated and custom assignments.  A Teacher only sees the students that he or she has defined, or those that have been automatically uploaded to his or her Teacher/Classroom role.",,,,
1828,,,,,"There are two primary options on how the learning system can be used; (1) Lab with generic usernames, (2) Individual students.  In the first scenario the annual subscription limited to 50 students is most frequently used.  This provides 50 user “slots” for use.  The Teacher defines generic usernames and passwords for these slots, such as CPMX01, CPMX02, UserJJK1, UserJJK2, UserJJK50, for example, and then simple passwords such as “tune”, “music”, etc.  (Note that the username must be unique among the worldwide users of ComePlayMusic).  The learning system is then used in a lab situation, each student signing in with one of the 50 users.  Although scores are obtained upon completing a game, the individual student score-keeping function is really not being used for student progress tracking, as multiple students are using the same logon credentials.",,,,
1829,,,,,"In the second scenario the individual student is set up with his or her own unique username and password.  Their game scores are retained, automatic awards are given for completion of assignments, and they can compete in the world-wide competition with Challenge-level games.  And the students can play their game assignments at home or wherever they have internet access.",,,,
1830,,,,Student,,,,,
1831,,,,,"Student.  The student role can log in to the system using the unique username and password assigned to them.  They can then automatically be presented with their assignment, following a pre-established curriculum, play the games, and see their scores.  They have access to an Recognition Board where they can see the awards earned.  Depending upon the school’s choices, the student can access the system only from the school lab or from most devices having internet access from school or home.",,,,
1832,,,,,,,,,
1833,,,Pricing & Billing,,,,,,
1834,,,,Pricing,,,,,
1835,,,,,"Pricing.  A school subscription is based upon the number of student slots being reserved for student access and is an annual subscription for the school year with no charge for the summer months.  Pricing is per school unless there is a district member, the schools are grouped using that member number, and the minimum total students of 1350 is reached.  In that case all schools have the same lowest price for the total number of student slots reserved. For access to the games that use a MIDI keyboard the cost is $30.00 per school annually, and there are no applicable discounts.",,,,
1836,,,,Adding & Deleting Student Slots,,,,,
1837,,,,,"Adding & Deleting Student Slots.  This function may be performed by the School Administrator.  More student slots may be reserved at any time, but there is no proration based upon the date added.  If the number of student slots is reduced, there is no rebate during the billing cycle.  The automatic renewal will use the number of reserved student slots in effect at the end of the billing cycle as the basis for the renewal bill.  Administrators should be cautioned that adding reserved student slots has an immediate financial impact.",,,,
1838,,,,Billing,,,,,
1839,,,,,"Billing.  At the time the beginning subscription is initiated online, the number of student slots to reserve is requested.  That number is used in the pricing schedule and an invoice is automatically generated and e-mailed to the school contact.  For example, if the need is to reserve space for 470 students the price calculated would be $680 for 400 plus $127.50 for an additional 75 ($42.50 x 25 X 3), for a total of $807.50.  In this case it would probably be better to subscribe for 500 students, since the price for 500 is $825.",,,,
1840,,,,,"Once the invoice has been generated the account is in a “pending” status until receipt of payment.  However, during this period the website is fully accessible by the member administrator, teachers, and students.  Payment in full is expected within 30 days of the invoice.",,,,
1841,,,,Renewal Billing,,,,,
1842,,,,,"Renewal Billing. The School Administrator needs to enter the billing cycle renewal date in the account management profile for the system to use to coordinate billing dates with the school year processes.  It is assumed that the school will wish to continue with its subscription.  The renewal date entered by the Administrator is only month and day—no year is required.  This date is picked up each year and an invoice automatically created and sent 30 days prior to that date, based upon the profile that exists as of the renewal date, that is the number of students, addresses, contacts, purchase order number, etc.",,,,
1843,,,,,Upon receiving a renewal invoice if the school does not wish to continue the subscription the Administrator need only go to the account management profile and select the suspend or cancel option.,,,,
1844,,,,Purchase Orders,,,,,
1845,,,,,"Purchase Orders.  MusicLearningCommunity.com LLC does not require purchase orders, as all functions can be performed fully on-line.  There is a field in the member account management profile for the School Administrator to enter a purchase order number if needed by the school.  This number will be picked up in the automated billing process and will display on the invoice.",,,,
1846,,,,,"If a purchase order is sent to MusicLearningCommunity.com, an e-mail response will be sent to the contact with instructions for accessing the website to set up the member profile and start the subscription process.  Invoices will then be generated in the normal manner.",,,,
1847,,,,,,,,,
1848,,,,,,,,,
1849,,Communication,,Unfinished,"FROM, TO, WHAT, HOW, WHEN, FREQUENCY",,,,
1850,,,Content Administrator to Teachers,,,,,,
1851,,,,,,,,,
1852,,,,,,,,,
1853,,,Content Administrator to School Administrators,,,,,,
1854,,,,,,,,,
1855,,,,,,,,,
1856,,,School Administrators to Teachers,,,,,,
1857,,,,,,,,,
1858,,,,,,,,,
1859,,,Teachers to Students,,,,,,
1860,,,,E-mail,,,,,
1861,,,,Optional text with assignments,,,,,
1862,,,,,,,,,
1863,,,"Students to
Teachers",,,,,,
1864,,,,Internal messaging,,,,,
1865,,,,,,,,,
1866,,,,,,,,,
1867,,,Content Administrator to Teachers,,,,,,
1868,,,,,,,,,
1869,,,,,,,,,
1870,,,Content Administrator to Parents & Families,,,,,,
1871,,,,,,,,,
1872,,,,,,,,,
1873,,,Content Administrator to Students,,,,,,
1874,,,,,,,,,
1875,,,,,,,,,
1876,,Reports/ PrintOuts,,,Unfinished,,,,
1877,,,,,,,,,
1878,,,,Named Sequence Games,,,,,
1879,,,,Custom Sequence Games,,,,,
1880,,,,Named Sequence Assignments Report,,,,,
1881,,,,New Games to Named Sequence Confirmation,,,,,
1882,,,,,Reports for any selected Lifetime Musician game where that game appears in every other Named Sequence.,,,,
1883,,,,Student Score Report,,,,,
1884,,,,Concept Search Printout,,,,,
1885,,,,MIDI users (member),,,,,
1886,,,,School Reports (See Schools Special Features),,,,,
1887,,,,Report of Referrals,,,,,
1888,,,,Starts/Stops--by member-type,,,,,
1889,,,,Total membership--by member type,,,,,
1890,,,,Game usage statistics,,,,,
1891,,,,,,,,,
1892,,,,,,,,,
1893,,Teacher Finder,,,,,,,
1894,,,,Search routine for a website visitor to find a partipating MusicLearningCommunity teacher,,,,,
1895,,,,,Any teacher will by default be included in the search results unless opting out on their member (Teacher) profile.,,,,
1896,,,,MLC,Search would be by geographical area and would return the teacher's e-mail address and city,,,,
1897,,,,CPM,Search would be by geographical area and would return the teacher's e-mail address and city,,,,
1898,,,,PLL,Search would be by geographical area and/or time range and would return the teacher's e-mail address and city,,,,
1899,,,,,,,,,
1900,,,,,,,,,
1901,,SUBSCRIPTION BILLING,,,,,,,
1902,,,Monthly,Automated monthly recurring charges,,,,,
1903,,,,,No billing statement is sent,,,,
1904,,,,,,,,,
1905,,,Initial Annual,Automated initial set up of annual subscription,,,,,
1906,,,,,No billing statement is sent upon initial annual subscription,,,,
1907,,,,,,,,,
1908,,,Annual Renewal,Automated renewal of annual subscription--(credit card),,,,,
1909,X,,Updated 09-12-12,,A reminder notice is sent automatically 30 days before a subscribers end of billing cycle date (Year/Month),,,,
1910,X,,,,A confirmation notice is sent automatically 15 days before a subscribers end of billing cycle date,,,,
1911,X,,,,Subscription automatically renews,,,,
1912,X,,,,"Trigger could be reaching month-end, or month-begin on system calendar.",,,,
1913,,,,,,,,,
1914,,,,,,,,,
1915,,,Annual Renewal,Automated renewal of annual subscription--Schools and non-credit card,,,,,
1916,X,,Updated 09-11-12,,A billing statement needs to be created--essentially a report from the member/subscriber profile,,,,
1917,X,,,,This bill is generated automatically 30 days before subscribers end of billing cycle date (Year/Month),,,,
1918,X,,,,"Trigger could be reaching month-end, or month-begin on system calendar.",,,,
